     1→<!--
     2→  🐀 STOLEN BY SNEAKY RAT
     3→
     4→  Media Player | complex complexity | Container with 3 children
     5→    Components: Button
     6→  Interactive: 7 button(s)
     7→
     8→  Convert to React/Next.js with TypeScript + Tailwind. Make it fully interactive and reusable.
     9→
    10→-->
    11→
    12→<div class="rounded-lg bg-white border border-gray-200 p-4 sm:p-6 lg:p-8">
    13→  <div class="flex items-center justify-between mb-4 sm:mb-6">
    14→    <h3 class="text-base sm:text-lg font-semibold tracking-tight text-gray-900">Key Strengths</h3>
    15→  </div>
    16→  <div class="space-y-3">
    17→    <div
    18→      class="rounded-lg bg-white border border-gray-200 overflow-hidden transition-all duration-200 hover:border-gray-300 hover:shadow-sm animate-fade-in"
    19→      style="animation-delay: 0s;"
    20→    >
    21→      <button class="w-full p-4 sm:p-6 hover:bg-gray-50/50 transition-colors duration-200 text-left">
    22→        <div class="flex flex-col sm:flex-row sm:items-start sm:justify-between gap-3 sm:gap-4">
    23→          <div class="flex items-start gap-2 sm:gap-3 flex-1 min-w-0">
    24→            <div
    25→              class="px-2 py-0.5 sm:px-2.5 sm:py-1 rounded-md text-[10px] sm:text-xs font-medium tracking-wide whitespace-nowrap flex-shrink-0 text-cyan-700 bg-cyan-50"
    26→            >
    27→              Ideal
    28→            </div>
    29→            <div class="flex-1 min-w-0">
    30→              <h4 class="text-sm sm:text-base font-semibold text-gray-900 mb-1 sm:mb-1.5 leading-snug">
    31→                Ideal nose bridge width
    32→              </h4>
    33→              <p class="text-xs sm:text-sm text-gray-600 leading-relaxed">
    34→                This contributes to a harmonious nasal profile due to the nose bridge being neither too wide nor too
    35→                narrow.
    36→              </p>
    37→            </div>
    38→          </div>
    39→          <div
    40→            class="flex items-center justify-between sm:justify-end gap-3 sm:gap-4 flex-shrink-0 sm:flex-col sm:items-end sm:gap-1.5"
    41→          >
    42→            <div class="text-right">
    43→              <div
    44→                class="text-lg sm:text-xl font-semibold tracking-tight transition-colors duration-200"
    45→                style="color: rgb(6, 182, 212);"
